ID,Name,Dept
0,"Boonsripaisal, S",AAS
1,"Espiritu, A",AAS
2,"Uhall, M",AAS
3,"Kang, Y",AAS
4,"Park, D",AAS
5,"Compoc, K",AAS
6,"Rana, J",AAS
7,"Bright, L",AAS
8,"Coyoca, W",AAS
9,"Burgos, A",AAS
10,"Balgopal, A",AAS
11,"Desai, R",AAS
12,"Anderson, J",AAS
13,"Dowling, J",AAS
14,"Cacho, L",AAS
15,"Lira, N",AAS
16,"Ruiz, S",AAS
17,"Bhalerao, K",ABE
18,"Boone, A",ABE
19,"Zhang, Y",ABE
20,"Singh, V",ABE
21,"Grift, T",ABE
22,"Lipka, A",ABE
23,"Bhattarai, R",ABE
24,"Cooke, R",ABE
25,"Chu, M",ABE
26,"Witmer, A",ABE
27,"Green-Miller, A",ABE
28,"Harbourt, C",ABE
29,"Barnard, J",ABE
30,"Blumthal, M",ABE
31,"Rodriguez, L",ABE
32,"Wang, X",ABE
33,"Axelrod, A",ABE
34,"Chowdhary, G",ABE
35,"Takhar, P",ABE
36,"Gundersen, L",ACE
37,"Batts, R",ACE
38,"Lo, A",ACE
39,"Burnett, M",ACE
40,"Forrest, S",ACE
41,"Fernandes Tomon Avelino, A",ACE
42,"Nogueira Meirelles De Souza, M",ACE
43,"Stevens, A",ACE
44,"Ordonez Morales, P",ACE
45,"Hubbs, J",ACE
46,"Stoddard, P",ACE
47,"Lemoine, C",ACE
48,"Gundersen, C",ACE
49,"Amadu, F",ACE
50,"Ando, A",ACE
51,"Scholl, J",ACE
52,"Brazee, R",ACE
53,"Ellison, B",ACE
54,"Finnegan, A",ACE
55,"Anderson, P",ACE
56,"Crost, B",ACE
57,"Dall'Erba, S",ACE
58,"Coppess, J",ACE
59,"Myers, E",ACE
60,"Irwin, S",ACE
61,"Tremacoldi Rossi, P",ACE
62,"Goldsmith, P",ACE
63,"Moss, L",ACE
64,"Schnitkey, G",ACE
65,"Allen, S",ACE
66,"Sherrick, B",ACE
67,"Xu, Y",ACE
68,"McNamara, P",ACE
69,"Gramig, B",ACE
70,"Lyons, A",ACE
71,"Arends-Kuenning, M",ACE
72,"Nelson, C",ACE
73,"Bullock, D",ACE
74,"Onal, H",ACE
75,"Garcia, P",ACE
76,"Paulson, N",ACE
77,"Larson, E",ACE
78,"Baylis, K",ACE
79,"Winter-Nelson, A",ACE
80,"Khanna, M",ACE
81,"Smist, J",ACES
82,"Ferguson, R",ACES
83,"Emmert, J",ACES
84,"Hall, S",ADV
85,"Clifton, D",ADV
86,"Wang, Y",ADV
87,"Ren, Y",ADV
88,"Vargas, P",ADV
89,"Hitchon, J",ADV
90,"Mabry-Flynn, A",ADV
91,"Duff, B",ADV
92,"Pham, G",ADV
93,"Wirtz, J",ADV
94,"Ross, D",ADV
95,"Chambers, J",ADV
96,"Ruth, T",ADV
97,"Peacock, M",ADV
98,"Sheldon, P",ADV
99,"Raquel, S",ADV
100,"Oh, S",ADV
101,"Chung, U",ADV
102,"Maslowska, E",ADV
103,"Nelson, M",ADV
104,"Sar, S",ADV
105,"Taneja, H",ADV
106,"Ham, C",ADV
107,"Su, L",ADV
108,"Meron, S",ADV
109,"Yao, M",ADV
110,"Wise, K",ADV
111,"Woodard, B",AE
112,"Laystrom-Woodard, J",AE
113,"Merret, J",AE
114,"Chilan, C",AE
115,"Tran, H",AE
116,"Dutton, J",AE
117,"Geubelle, P",AE
118,"Langbort, C",AE
119,"Bretl, T",AE
120,"Goza, A",AE
121,"Ho, K",AE
122,"Bodony, D",AE
123,"Panerai, F",AE
124,"Aluru, N",AE
125,"Levin Fliflet, D",AE
126,"Rovey, J",AE
127,"Lembeck, M",AE
128,"Chasiotis, I",AE
129,"Waldrop, L",AE
130,"Belabbas, M",AE
131,"Elliott, G",AE
132,"Ornik, M",AE
133,"Villafane Roca, L",AE
134,"Ansell, P",AE
135,"Glumac, N",AE
136,"Panesi, M",AE
137,"Gao, G",AE
138,"James, K",AE
139,"Cencer, T",AFAS
140,"Heidbreder, J",AFAS
141,"Hill, P",AFAS
142,"Johnson, C",AFAS
143,"Simmons, J",AFAS
144,"Bailey, R",AFRO
145,"McMillion, D",AFRO
146,"McDuffie, E",AFRO
147,"Arjona, J",AFRO
148,"Meyers, J",AFRO
149,"McKee, M",AFRO
150,"Ginsburg, R",AFRO
151,"Ngumbi, E",AFRO
152,"Smith, B",AFRO
153,"Bowen, M",AFRO
154,"Hogarth, R",AFRO
155,"Cha-Jua, S",AFRO
156,"Jenkins, C",AFRO
157,"Fox, K",AFRO
158,"Patterson, W",AFRO
159,"Barnett, B",AFRO
160,"Dash, L",AFRO
161,"Nance, C",AFRO
162,"Smalls, K",AFRO
163,"Harrison, F",AFRO
164,"Nobili, M",AFST
165,"Gathogo, M",AFST
166,"Wawire, G",AFST
167,"Barro, M",AFST
168,"Cupps-Miller, H",AGCM
169,"Ochs, G",AGED
170,"Korte, D",AGED
171,"Keating, K",AGED
172,"McGrath, M",AGED
173,"Collins, J",AGED
174,"Chunoo, V",AGED
175,"Macke, T",AGED
176,"Firkins, C",AHS
177,"Raycraft, M",AHS
178,"Lyons, S",AHS
179,"Rhodes, D",AHS
180,"Klebek, C",AHS
181,"Graber, K",AHS
182,"Olson, J",AHS
183,"Aldunate, R",AHS
184,"Hays, K",AHS
185,"Offenstein, T",AHS
186,"Thompson, M",AHS
187,"Escobar, R",AIS
188,"Soto, S",AIS
189,"Maldonado, K",AIS
190,"Parrett, D",ANSC
191,"Cardoso, F",ANSC
192,"Dilger, A",ANSC
193,"Ellis, M",ANSC
194,"Fischer-Brown, A",ANSC
195,"Kline, K",ANSC
196,"Koelkebeck, K",ANSC
197,"Miller, D",ANSC
198,"Parsons, C",ANSC
199,"Hurley, W",ANSC
200,"Allen, C",ANSC
201,"Klehm, B",ANSC
202,"Schneider, A",ANSC
203,"Henley, P",ANSC
204,"Shike, D",ANSC
205,"Dilger, R",ANSC
206,"Loor, J",ANSC
207,"McCann, J",ANSC
208,"Knox, R",ANSC
209,"Novakofski, J",ANSC
210,"Richardson, S",ANSC
211,"Hagstrom, D",ANSC
212,"Jones-Hamlow, K",ANSC
213,"Evans, K",ANSC
214,"Ade, E",ANSC
215,"Suarez, A",ANSC
216,"Dean, M",ANSC
217,"Drackley, J",ANSC
218,"Gaskins, H",ANSC
219,"McKim, D",ANSC
220,"Stein, H",ANSC
221,"Wheeler, M",ANSC
222,"Kukekova, A",ANSC
223,"Roca, A",ANSC
224,"Cattai de Godoy, M",ANSC
225,"Baldes, M",ANSC
226,"Grott, K",ANSC
227,"Hoene, H",ANSC
228,"Redden, M",ANSC
229,"Brooks, J",ANSC
230,"Rodriguez-Zas, S",ANSC
231,"Murphy, M",ANSC
232,"Steelman, A",ANSC
233,"Cann, I",ANSC
234,"Ridlon, J",ANSC
235,"Nakamura, M",ANSC
236,"Amengual Terrasa, J",ANSC
237,"Zhao, S",ANSC
238,"Qiao, H",ANSC
239,"Wang, B",ANSC
240,"Mackie, R",ANSC
241,"Ritchison, B",ANTH
242,"Clancy, K",ANTH
243,"Rosas, G",ANTH
244,"Silverman, H",ANTH
245,"Farnell, B",ANTH
246,"Kramer, K",ANTH
247,"Dominguez, V",ANTH
248,"Brinkworth, J",ANTH
249,"Jelinek, P",ANTH
250,"Malhi, R",ANTH
251,"Hughes, C",ANTH
252,"Frankenberg, S",ANTH
253,"Kramer, E",ANTH
254,"Lucero, L",ANTH
255,"Allan, B",ANTH
256,"Desmond, J",ANTH
257,"Davis, J",ANTH
258,"Chiu, C",ANTH
259,"Moodie, E",ANTH
260,"Dolezal, A",ANTH
261,"Konigsberg, L",ANTH
262,"Ambrose, S",ANTH
263,"Greenberg, J",ANTH
264,"Beauchamp, T",ANTH
265,"Paik, A",ANTH
266,"Orta, A",ANTH
267,"Saadah, E",ARAB
268,"Ahyad, H",ARAB
269,"Brakke, A",ARCH
270,"Hemingway, E",ARCH
271,"Hinders, K",ARCH
272,"Aminmansour, A",ARCH
273,"Melgarejo De Berry, A",ARCH
274,"Yi, Y",ARCH
275,"Letterly, C",ARCH
276,"Kedia, H",ARCH
277,"Dearborn, L",ARCH
278,"Bliss, A",ARCH
279,"Swiatek, P",ARCH
280,"Armstrong, P",ARCH
281,"Emmons, D",ARCH
282,"Grossman, H",ARCH
283,"Lapunzina, A",ARCH
284,"Johnson, T",ARCH
285,"Krishnan, S",ARCH
286,"Kansler, J",ARCH
287,"Tierney, T",ARCH
288,"Taylor, M",ARCH
289,"Lewis, C",ARCH
290,"Erickson, K",ARCH
291,"Deutsch, R",ARCH
292,"Chawla, S",ARCH
293,"Kraszewska, K",ARCH
294,"Lee, K",ARCH
295,"Samayeen, N",ARCH
296,"Bross, B",ARCH
297,"Boubekri, M",ARCH
298,"Strand, R",ARCH
299,"Kim, M",ARCH
300,"Kang, B",ARCH
301,"Bollo, C",ARCH
302,"Worn, W",ARCH
303,"Murray, S",ARCH
304,"Hammann, R",ARCH
305,"Chasco, D",ARCH
306,"Bognar, B",ARCH
307,"Bartumeus Ferre, S",ARCH
308,"Anthony, K",ARCH
309,"Dharwadker, A",ARCH
310,"Stallmeyer, J",ARCH
311,"Beaty, C",ART
312,"Horan, E",ART
313,"Grimes, N",ART
314,"Foster, J",ART
315,"Rohde, P",ART
316,"Kramer, S",ART
317,"Murphy, C",ART
318,"Signa, S",ART
319,"Bergmark, J",ART
320,"Jones, C",ART
321,"Hudson, B",ART
322,"Wiesener, C",ART
323,"Kesler, L",ART
324,"Theide, B",ART
325,"Howard, L",ART
326,"Meares, I",ART
327,"Briggs, M",ART
328,"Kendall, J",ARTD
329,"Xiao, L",ARTD
330,"Sibrian Mai, A",ARTD
331,"Crowther, M",ARTD
332,"Hadinezhad, S",ARTD
333,"Raheel, S",ARTD
334,"Zhang, H",ARTD
335,"Kim, E",ARTD
336,"Sethi, S",ARTD
337,"Jang, W",ARTD
338,"Melton, R",ARTD
339,"Mercer, L",ARTD
340,"Shin, S",ARTD
341,"Fein-Smolinski, R",ARTD
342,"Xu, G",ARTD
343,"Heller, M",ARTD
344,"Gunji-Ballsrud, J",ARTD
345,"Chou, K",ARTD
346,"Tang, Z",ARTD
347,"Salamanca Garcia, J",ARTD
348,"Bullock, W",ARTD
349,"Dai, S",ARTD
350,"Thomas, N",ARTD
351,"Elias Nieto, F",ARTD
352,"Batten, L",ARTD
353,"Weightman, D",ARTD
354,"Benson, E",ARTD
355,"Ruecker, S",ARTD
356,"McDonagh, D",ARTD
357,"Zhou, Y",ARTD
358,"Lucero, J",ARTE
359,"Vize, S",ARTE
360,"Travis, S",ARTE
361,"Hetrick, L",ARTE
362,"Ross, J",ARTF
363,"Hudson, S",ARTF
364,"Rosenthal, L",ARTH
365,"Burkus-Chasson, A",ARTH
366,"O'Brien, D",ARTH
367,"Romberg, K",ARTH
368,"Vazquez, O",ARTH
369,"Forde, J",ARTH
370,"Reitz, E",ARTH
371,"Weissman, T",ARTH
372,"Lingscheit, E",ARTS
373,"Montgomery, J",ARTS
374,"Netti, K",ARTS
375,"Chen, L",ARTS
376,"Griffis, R",ARTS
377,"Copeland, S",ARTS
378,"Hodgin Jones, K",ARTS
379,"Segev, T",ARTS
380,"Lindsay, R",ARTS
381,"Dallas, M",ARTS
382,"Vincenzi, C",ARTS
383,"Becker, S",ARTS
384,"Greer, A",ARTS
385,"Hammie, P",ARTS
386,"Stokes, E",ARTS
387,"Hogin, L",ARTS
388,"Weaver, D",ARTS
389,"Grosser, B",ARTS
390,"Pokorny, M",ARTS
391,"Bakker, C",ARTS
392,"Buysse, K",ASRM
393,"Feng, R",ASRM
394,"Chong, W",ASRM
395,"Cole, P",ASRM
396,"Hinkkanen, A",ASRM
397,"Ravat, U",ASRM
398,"Unger, D",ASRM
399,"Dalpiaz, D",ASRM
400,"Linders, D",ASRM
401,"Zhu, R",ASRM
402,"Mehta, R",ASST
403,"Looney, L",ASTR
404,"Adams, A",ATMS
405,"Gray, K",ATMS
406,"Miller, C",ATMS
407,"Choate, J",ATMS
408,"Hence, D",ATMS
409,"Nesbitt, A",ATMS
410,"Nesbitt, S",ATMS
411,"Riemer, N",ATMS
412,"Villegas Bravo, J",ATMS
413,"Jewett, B",ATMS
414,"Lasher-Trapp, S",ATMS
415,"Jain, A",ATMS
416,"Sharma, P",ATMS
417,"Frame, J",ATMS
418,"Zaremba, T",ATMS
419,"Sriver, R",ATMS
420,"Wuebbles, D",ATMS
421,"Wang, Z",ATMS
422,"Dominguez, F",ATMS
423,"Verma, V",ATMS
424,"Trapp, R",ATMS
425,"Harrison, I",BADM
426,"Allen, A",BADM
427,"Metzger, R",BADM
428,"Ahsen, M",BADM
429,"Virudachalam, V",BADM
430,"Guggenheim, D",BADM
431,"Lin, Y",BADM
432,"Wu, A",BADM
433,"Sachdev, V",BADM
434,"Warnick, E",BADM
435,"Wright, M",BADM
436,"White, J",BADM
437,"Gill, S",BADM
438,"Goncalo, J",BADM
439,"Love, E",BADM
440,"Bruce, J",BADM
441,"Wolters, M",BADM
442,"Shavitt, S",BADM
443,"Liang, H",BADM
444,"Rindfleisch, A",BADM
445,"Koo, M",BADM
446,"Liu, Y",BADM
447,"Noel, H",BADM
448,"Scott, N",BADM
449,"Mehrotra, M",BADM
450,"Barbeau, A",BADM
451,"Subramanyam, R",BADM
452,"Parthasarathy, R",BADM
453,"Pamuksuz, U",BADM
454,"Garimella, A",BADM
455,"Haran, V",BADM
456,"Khandelwal, A",BADM
457,"Somaya, D",BADM
458,"Seshadri, S",BADM
459,"Cockrell, A",BADM
460,"Anand, G",BADM
461,"Clougherty, J",BADM
462,"Xu, M",BADM
463,"Oh, H",BADM
464,"Fang, E",BADM
465,"Kurtz, J",BADM
466,"Noonan, J",BADM
467,"Lithgow, J",BADM
468,"Venkateswaran, V",BADM
469,"Isserman, N",BADM
470,"Michael, S",BADM
471,"Sakhartov, A",BADM
472,"Kim, J",BADM
473,"Chattopadhyay, S",BADM
474,"Shah, S",BADM
475,"Mahoney, J",BADM
476,"Han, W",BADM
477,"Thurston, D",BADM
478,"Loyd, D",BADM
479,"Luckman, E",BADM
480,"Bednar, M",BADM
481,"Won, S",BADM
482,"Graebner, M",BADM
483,"Bradley, J",BADM
484,"Ivanov, A",BADM
485,"Mukherjee, U",BADM
486,"Shaw, M",BADM
487,"Dolgopolov, V",BADM
488,"Taghaboni-Dutta, F",BADM
489,"Kwon, H",BADM
490,"Ye, H",BADM
491,"Loewenstein, J",BADM
492,"Torelli, C",BADM
493,"Albarracin, D",BADM
494,"Lamare, J",BADM
495,"Schijven, M",BADM
496,"Gonzalez, D",BADM
497,"Willits, J",BCOG
498,"Barbey, A",BCOG
499,"Ivashkiv, R",BCS
500,"Pires, A",BCS
501,"Cooper, D",BCS
502,"Jin, H",BIOC
503,"Zhang, K",BIOC
504,"Buntrock, D",BIOC
505,"Bagchi, M",BIOC
506,"Golecki, H",BIOE
507,"Insana, M",BIOE
508,"Jensen, K",BIOE
509,"Jensen, P",BIOE
510,"Marjanovic, M",BIOE
511,"Maslov, S",BIOE
512,"Sutton, B",BIOE
513,"Perez Pinera, P",BIOE
514,"Gao, L",BIOE
515,"Nie, S",BIOE
516,"Hsiao-Wecksler, E",BIOE
517,"Underhill, G",BIOE
518,"Sirk, S",BIOE
519,"Smith, A",BIOE
520,"Lu, T",BIOE
521,"Gaj, T",BIOE
522,"Irudayaraj, J",BIOE
523,"Best, C",BIOE
524,"Bhargava, R",BIOE
525,"Dobrucki, W",BIOE
526,"Luthey-Schulten, Z",BIOP
527,"Nair, S",BIOP
528,"Prior, P",BTW
529,"Quarton, J",BUS
530,"Werpetinski, V",BUS
531,"Anderson, D",BUS
532,"Green, K",BUS
533,"Fletcher, H",BUS
534,"Lewis, L",BUS
535,"Smith, M",BUS
536,"Frees-Williams, A",BUS
537,"Galan, A",BUS
538,"Parish, T",BUS
539,"Winter, G",BUS
540,"Gozdziak, C",BUS
541,"Dahl, J",BUS
542,"Headtke, J",BUS
543,"DeBrock, L",BUS
544,"Martinez, C",BUS
545,"Flaws, J",CB
546,"Reddi, P",CB
547,"Yang, J",CB
548,"Allender, M",CB
549,"Mahoney, M",CB
550,"Juraska, J",CB
551,"Lane, S",CB
552,"Schantz, S",CB
553,"Li, X",CDB
554,"Cai, X",CEE
555,"Koloutsou-Vakakis, S",CEE
556,"Garg, N",CEE
557,"Lehe, L",CEE
558,"Ignacio, E",CEE
559,"Nguyen, T",CEE
560,"Valocchi, A",CEE
561,"Cha, E",CEE
562,"Makhnenko, R",CEE
563,"Barkan, C",CEE
564,"Dick, C",CEE
565,"Schmidt, A",CEE
566,"Sen, S",CEE
567,"Roesler, J",CEE
568,"Ouyang, Y",CEE
569,"Liu, L",CEE
570,"El-Rayes, K",CEE
571,"Young, B",CEE
572,"Stillwell, A",CEE
573,"Liu, W",CEE
574,"Espinosa Marzal, R",CEE
575,"Marinas, B",CEE
576,"Garcia, M",CEE
577,"Lombardo, F",CEE
578,"LaFave, J",CEE
579,"Fahnestock, L",CEE
580,"Sychterz, A",CEE
581,"Gurfinkel, G",CEE
582,"Zhang, X",CEE
583,"Stark, T",CEE
584,"Mesri, G",CEE
585,"Olson, S",CEE
586,"Masud, A",CEE
587,"Cienciala, P",CEE
588,"Tinoco Lopez, R",CEE
589,"Popovics, J",CEE
590,"Lange, D",CEE
591,"Benekohal, R",CEE
592,"El-Gohary, N",CEE
593,"Guest, J",CEE
594,"Andrawes, B",CEE
595,"Lopez-Pamies, O",CEE
596,"Duarte, C",CEE
597,"Elbanna, A",CEE
598,"Baser, T",CEE
599,"Hashash, Y",CEE
600,"Zhao, L",CEE
601,"Cusick, R",CEE
602,"Meidani, H",CEE
603,"Kumar, P",CEE
604,"Spencer, B",CEE
605,"Tutumluer, E",CEE
606,"Golparvar Fard, M",CEE
607,"Sivapalan, M",CEE
608,"Hammack, W",CHBE
609,"Kenis, P",CHBE
610,"Mitrovski, S",CHBE
611,"Simpson, P",CHBE
612,"Yang, H",CHBE
613,"Kong, H",CHBE
614,"Diao, Y",CHBE
615,"Flaherty, D",CHBE
616,"Zhao, H",CHBE
617,"Floess, J",CHBE
618,"Rao, C",CHBE
619,"Su, X",CHBE
620,"Guironnet, D",CHBE
621,"Leckband, D",CHBE
622,"Harley, B",CHBE
623,"Bhargava, S",CHBE
624,"Rogers, S",CHBE
625,"Sing, C",CHBE
626,"Shukla, D",CHBE
627,"Peters, B",CHBE
628,"Schroeder, C",CHBE
629,"McCarren, E",CHEM
630,"Leveritt, J",CHEM
631,"Gunasekera, M",CHEM
632,"Marville, K",CHEM
633,"Hummel, T",CHEM
634,"Ray, C",CHEM
635,"Andino Martinez, J",CHEM
636,"Axelson, J",CHEM
637,"Huang, T",CHEM
638,"Lu, Y",CHEM
639,"Decoste, D",CHEM
640,"Kell, D",CHEM
641,"Chan, J",CHEM
642,"Hergenrother, P",CHEM
643,"Olshansky, L",CHEM
644,"Gewirth, A",CHEM
645,"Fout, A",CHEM
646,"Koerner, M",CHEM
647,"Laffoon, S",CHEM
648,"Moore, J",CHEM
649,"Zavala, J",CHEM
650,"Mirica, L",CHEM
651,"Han, H",CHEM
652,"Burke, M",CHEM
653,"Zimmerman, S",CHEM
654,"Woon, D",CHEM
655,"Hirata, S",CHEM
656,"Jain, P",CHEM
657,"Oldfield, E",CHEM
658,"Han, R",CHEM
659,"Kurzhals, A",CHEM
660,"Lakner, D",CHEM
661,"Unnikrishnan, M",CHEM
662,"Wallick, R",CHEM
663,"Mitchell, D",CHEM
664,"Statt, A",CHEM
665,"Girolami, G",CHEM
666,"Gray, D",CHEM
667,"Gabrielson, N",CHEM
668,"Vura-Weis, J",CHEM
669,"Rodriguez Lopez, J",CHEM
670,"Sweedler, J",CHEM
671,"Denmark, S",CHEM
672,"White, M",CHEM
673,"Rienstra, C",CHEM
674,"Silverman, S",CHEM
675,"Nuzzo, R",CHEM
